Removed Member From Class: ClassName=Schematic Member=C?
Removed Member From Class: ClassName=Schematic Member=FB?
Change Component Footprint: Designator=U3 Old Footprint=DBV0005A New Footprint=DGN0008G
Change Component Comment : Designator=U3 Old Comment=TPS2001DDBVR New Comment=TPS2001CDGN
Change Component Designator: OldDesignator=C? NewDesignator=C15
Change Component Designator: OldDesignator=C? NewDesignator=C16
Change Component Designator: OldDesignator=C? NewDesignator=C25
Change Component Designator: OldDesignator=C? NewDesignator=C26
Change Component Designator: OldDesignator=C? NewDesignator=C30
Change Component Designator: OldDesignator=C? NewDesignator=C31
Change Component Designator: OldDesignator=C? NewDesignator=C32
Change Component Designator: OldDesignator=FB? NewDesignator=FB4
Change Component Designator: OldDesignator=R? NewDesignator=R2
Change Component Designator: OldDesignator=R? NewDesignator=R3
Change Component Designator: OldDesignator=R? NewDesignator=R4
Change component parameters: Designator = "U3" ("U3"); Footprint = "DBV0005A"; UniqueID = "\XUZIYRNA" ("\XUZIYRNA")
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-BLM18KG221SH1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-13256-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C527991"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tipo"; Value = "Ferrite Bead"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerancia"; Value = "25%"; VariantName = "[No Variations]"
Added Component: Designator=U4(DGN0008G)
Add component (AddParameter): Name = "Manufacter"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "TPS2001CDGN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "DGN0008G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TPS2001CDGN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Conversor DC/DC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "595-TPS2001CDGN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "296-29336-5-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C206204"; VariantName = "[No Variations]"
Added Component: Designator=U5(DGN0008G)
Add component (AddParameter): Name = "Manufacter"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "TPS2001CDGN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "DGN0008G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TPS2001CDGN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Conversor DC/DC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "595-TPS2001CDGN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "296-29336-5-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C206204"; VariantName = "[No Variations]"
Added Component: Designator=U6(DGN0008G)
Add component (AddParameter): Name = "Manufacter"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "TPS2001CDGN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "DGN0008G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TPS2001CDGN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Conversor DC/DC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "595-TPS2001CDGN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "296-29336-5-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C206204"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C11-2
Added Pin To Net: NetName=GND Pin=C12-2
Added Pin To Net: NetName=GND Pin=C13-2
Added Pin To Net: NetName=GND Pin=C14-2
Added Pin To Net: NetName=GND Pin=C17-2
Added Pin To Net: NetName=GND Pin=C18-2
Added Pin To Net: NetName=GND Pin=C19-2
Added Pin To Net: NetName=GND Pin=C20-2
Added Pin To Net: NetName=GND Pin=C21-2
Added Pin To Net: NetName=GND Pin=C22-2
Added Pin To Net: NetName=GND Pin=C23-2
Added Pin To Net: NetName=GND Pin=C24-2
Added Pin To Net: NetName=GND Pin=C27-2
Added Pin To Net: NetName=GND Pin=C28-2
Added Pin To Net: NetName=GND Pin=C29-2
Added Pin To Net: NetName=GND Pin=C30-2
Added Pin To Net: NetName=GND Pin=U3-1
Added Pin To Net: NetName=GND Pin=U3-9
Added Pin To Net: NetName=GND Pin=U4-1
Added Pin To Net: NetName=GND Pin=U4-9
Added Pin To Net: NetName=GND Pin=U5-1
Added Pin To Net: NetName=GND Pin=U5-9
Added Pin To Net: NetName=GND Pin=U6-1
Added Pin To Net: NetName=GND Pin=U6-9
Added Pin To Net: NetName=NetC11_1 Pin=C11-1
Added Pin To Net: NetName=NetC11_1 Pin=U3-2
Added Pin To Net: NetName=NetC11_1 Pin=U3-3
Added Net: Name=NetC11_1
Added Pin To Net: NetName=NetC12_1 Pin=C12-1
Added Pin To Net: NetName=NetC12_1 Pin=C13-1
Added Pin To Net: NetName=NetC12_1 Pin=FB1-1
Added Pin To Net: NetName=NetC12_1 Pin=U3-6
Added Pin To Net: NetName=NetC12_1 Pin=U3-7
Added Pin To Net: NetName=NetC12_1 Pin=U3-8
Added Net: Name=NetC12_1
Added Pin To Net: NetName=NetC14_1 Pin=C14-1
Added Pin To Net: NetName=NetC14_1 Pin=FB1-2
Added Pin To Net: NetName=NetC14_1 Pin=J1-1
Added Net: Name=NetC14_1
Added Pin To Net: NetName=NetC17_1 Pin=C17-1
Added Pin To Net: NetName=NetC17_1 Pin=U4-2
Added Pin To Net: NetName=NetC17_1 Pin=U4-3
Added Net: Name=NetC17_1
Added Pin To Net: NetName=NetC18_1 Pin=C18-1
Added Pin To Net: NetName=NetC18_1 Pin=C19-1
Added Pin To Net: NetName=NetC18_1 Pin=FB2-1
Added Pin To Net: NetName=NetC18_1 Pin=U4-6
Added Pin To Net: NetName=NetC18_1 Pin=U4-7
Added Pin To Net: NetName=NetC18_1 Pin=U4-8
Added Net: Name=NetC18_1
Added Pin To Net: NetName=NetC20_1 Pin=C20-1
Added Pin To Net: NetName=NetC20_1 Pin=FB2-2
Added Pin To Net: NetName=NetC20_1 Pin=J4-1
Added Net: Name=NetC20_1
Added Pin To Net: NetName=NetC21_1 Pin=C21-1
Added Pin To Net: NetName=NetC21_1 Pin=U5-2
Added Pin To Net: NetName=NetC21_1 Pin=U5-3
Added Net: Name=NetC21_1
Added Pin To Net: NetName=NetC22_1 Pin=C22-1
Added Pin To Net: NetName=NetC22_1 Pin=C23-1
Added Pin To Net: NetName=NetC22_1 Pin=FB3-1
Added Pin To Net: NetName=NetC22_1 Pin=U5-6
Added Pin To Net: NetName=NetC22_1 Pin=U5-7
Added Pin To Net: NetName=NetC22_1 Pin=U5-8
Added Net: Name=NetC22_1
Added Pin To Net: NetName=NetC24_1 Pin=C24-1
Added Pin To Net: NetName=NetC24_1 Pin=FB3-2
Added Pin To Net: NetName=NetC24_1 Pin=J5-1
Added Net: Name=NetC24_1
Added Pin To Net: NetName=NetC27_1 Pin=C27-1
Added Pin To Net: NetName=NetC27_1 Pin=U6-2
Added Pin To Net: NetName=NetC27_1 Pin=U6-3
Added Net: Name=NetC27_1
Added Pin To Net: NetName=NetC28_1 Pin=C28-1
Added Pin To Net: NetName=NetC28_1 Pin=C29-1
Added Pin To Net: NetName=NetC28_1 Pin=FB4-1
Added Pin To Net: NetName=NetC28_1 Pin=U6-6
Added Pin To Net: NetName=NetC28_1 Pin=U6-7
Added Pin To Net: NetName=NetC28_1 Pin=U6-8
Added Net: Name=NetC28_1
Added Pin To Net: NetName=NetC30_1 Pin=C30-1
Added Pin To Net: NetName=NetC30_1 Pin=FB4-2
Added Pin To Net: NetName=NetC30_1 Pin=J6-1
Added Net: Name=NetC30_1
Added Pin To Net: NetName=NetU1_32 Pin=U1-32
Added Pin To Net: NetName=NetU1_32 Pin=U6-4
Added Net: Name=NetU1_32
Added Pin To Net: NetName=NetU1_33 Pin=U1-33
Added Pin To Net: NetName=NetU1_33 Pin=U5-4
Added Net: Name=NetU1_33
Added Pin To Net: NetName=NetU1_35 Pin=U1-35
Added Pin To Net: NetName=NetU1_35 Pin=U4-4
Added Net: Name=NetU1_35
Added Pin To Net: NetName=NetU1_36 Pin=U1-36
Added Pin To Net: NetName=NetU1_36 Pin=U3-4
Added Net: Name=NetU1_36
Added Pin To Net: NetName=NetU1_43 Pin=U1-43
Added Pin To Net: NetName=NetU1_43 Pin=U6-5
Added Net: Name=NetU1_43
Added Pin To Net: NetName=NetU1_44 Pin=U1-44
Added Pin To Net: NetName=NetU1_44 Pin=U5-5
Added Net: Name=NetU1_44
Added Pin To Net: NetName=NetU1_46 Pin=U1-46
Added Pin To Net: NetName=NetU1_46 Pin=U3-5
Added Net: Name=NetU1_46
Added Pin To Net: NetName=NetU1_47 Pin=U1-47
Added Pin To Net: NetName=NetU1_47 Pin=U4-5
Added Net: Name=NetU1_47
Added Member To Class: ClassName=Schematic Member=Component C11 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C12 CAPPOL
Added Member To Class: ClassName=Schematic Member=Component C13 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C14 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C15 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C16 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C17 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C18 CAPPOL
Added Member To Class: ClassName=Schematic Member=Component C19 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C20 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C21 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C22 CAPPOL
Added Member To Class: ClassName=Schematic Member=Component C23 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C24 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C25 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C26 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C27 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C28 CAPPOL
Added Member To Class: ClassName=Schematic Member=Component C29 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C30 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C31 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component C32 CAPNPOL
Added Member To Class: ClassName=Schematic Member=Component FB1 FerriteBead
Added Member To Class: ClassName=Schematic Member=Component FB2 FerriteBead
Added Member To Class: ClassName=Schematic Member=Component FB3 FerriteBead
Added Member To Class: ClassName=Schematic Member=Component FB4 FerriteBead
Added Member To Class: ClassName=Schematic Member=Component R2 Resistor
Added Member To Class: ClassName=Schematic Member=Component R4 Resistor
Added Member To Class: ClassName=Schematic Member=Component  Furo
Added Member To Class: ClassName=Schematic Member=Component  Furo
Added Member To Class: ClassName=Schematic Member=Component  Furo
Added Member To Class: ClassName=Schematic Member=Component U4 TPS2001CDGN
Added Member To Class: ClassName=Schematic Member=Component U5 TPS2001CDGN
Added Member To Class: ClassName=Schematic Member=Component U6 TPS2001CDGN
